CT-IAS-044,PWM Controller,0,4,$0.00,$0.00,LM2596S-12/NOPB-ND,0,In Stock
CT-IAS-045,Voltage Regulator,0,4,$0.00,$0.00,LM7805ACT-ND,0,In Stock
CT-IAS-046,Signal Amplifier,0,8,$0.00,$0.00,P5148-ND,0,In Stock
CT-IAS-047,Current Sensor,0,4,$0.00,$0.00,P5164-ND,0,In Stock
CT-IAS-048,Temperature Sensor,0,4,$0.00,$0.00,399-4151-ND,0,In Stock
CT-IAS-049,Protection Diode,0,12,$0.00,$0.00,516-1601-5-ND,0,In Stock
CT-IAS-050,Filter Capacitor,0,8,$0.00,$0.00,497-2344-5-ND,0,In Stock
CT-IAS-051,Coupling Capacitor,0,8,$0.00,$0.00,296-1395-5-ND,0,In Stock
CT-IAS-052,Pull-up Resistor,0,12,$0.00,$0.00,CF14JT1K00CT-ND,0,In Stock
CT-IAS-053,Current Sense Resistor,0,8,$0.00,$0.00,1276-1119-1-ND,0,In Stock
CT-IAS-054,Feedback Resistor,0,16,$0.00,$0.00,S10KQCT-ND,0,In Stock
CT-IAS-055,Connector Header,0,8,$0.00,$0.00,AE10968-ND,0,In Stock
CT-IAS-056,Terminal Block,0,4,$0.00,$0.00,AE10969-ND,0,In Stock
CT-IAS-057,Heat Sink,0,4,$0.00,$0.00,ED2635-ND,0,In Stock
CT-IAS-058,Mounting Hardware,0,4,$0.00,$0.00,952-2120-ND,0,In Stock
CT-IAS-059,Status LED,0,12,$0.00,$0.00,160-1144-ND,0,In Stock
CT-IAS-060,Power LED,0,4,$0.00,$0.00,160-1127-ND,0,In Stock
CT-IAS-061,Indicator LED,0,8,$0.00,$0.00,160-1128-ND,0,In Stock
Totals:,,0,,$0.00,$0.00,,,
,Overall Totals:,,,$505.00,$737.00,,,
